timestamp,cpu_watts,gpu_watts
2026-05-10T15:15:58.612397Z,80.724,103.030
2026-05-10T15:15:58.634231Z,73.014,102.980
2026-05-10T15:15:58.656335Z,72.618,102.980
2026-05-10T15:15:58.678427Z,64.193,102.980
2026-05-10T15:15:58.701666Z,61.009,102.980
2026-05-10T15:15:58.723671Z,65.388,102.980
2026-05-10T15:15:58.745823Z,68.956,102.920
2026-05-10T15:15:58.767900Z,65.696,102.920
2026-05-10T15:15:58.789493Z,63.937,102.920
2026-05-10T15:15:58.811753Z,66.952,102.920
2026-05-10T15:15:58.833812Z,68.981,102.800
2026-05-10T15:15:58.856057Z,63.752,102.800
2026-05-10T15:15:58.878302Z,62.852,102.800
2026-05-10T15:15:58.900452Z,60.547,102.800
2026-05-10T15:15:58.922608Z,64.365,102.800
2026-05-10T15:15:58.944075Z,61.643,102.770
2026-05-10T15:15:58.966007Z,62.405,102.770
2026-05-10T15:15:58.987837Z,57.261,102.770
2026-05-10T15:15:59.009991Z,64.106,102.770
2026-05-10T15:15:59.032578Z,62.601,102.700
2026-05-10T15:15:59.054784Z,66.217,102.700
2026-05-10T15:15:59.077075Z,65.010,102.700
2026-05-10T15:15:59.098489Z,67.137,102.700
2026-05-10T15:15:59.120200Z,70.888,102.700
2026-05-10T15:15:59.142083Z,66.373,102.560
2026-05-10T15:15:59.164008Z,65.505,102.560
2026-05-10T15:15:59.185834Z,65.642,102.560
2026-05-10T15:15:59.209109Z,59.971,102.560
2026-05-10T15:15:59.230835Z,64.143,102.490
2026-05-10T15:15:59.252817Z,64.182,102.490
2026-05-10T15:15:59.274563Z,62.497,102.490
2026-05-10T15:15:59.296554Z,56.422,102.490
2026-05-10T15:15:59.318733Z,72.350,102.490
2026-05-10T15:15:59.340843Z,77.234,102.430
2026-05-10T15:15:59.362706Z,72.549,102.430
2026-05-10T15:15:59.384850Z,70.149,102.430
2026-05-10T15:15:59.407051Z,70.393,102.430
2026-05-10T15:15:59.429078Z,66.957,102.320
2026-05-10T15:15:59.451425Z,95.974,102.320
2026-05-10T15:15:59.473625Z,81.389,102.320
2026-05-10T15:15:59.495189Z,83.958,102.320
2026-05-10T15:15:59.517037Z,82.167,102.320
2026-05-10T15:15:59.538768Z,65.342,102.330
2026-05-10T15:15:59.560643Z,65.090,102.330
2026-05-10T15:15:59.582652Z,67.749,102.330
2026-05-10T15:15:59.604802Z,68.306,102.330
2026-05-10T15:15:59.626366Z,77.655,102.410
2026-05-10T15:15:59.647976Z,73.121,102.410
2026-05-10T15:15:59.669985Z,72.203,102.410
2026-05-10T15:15:59.692781Z,67.054,102.410
2026-05-10T15:15:59.715460Z,65.789,102.410
2026-05-10T15:15:59.737503Z,67.232,102.460
2026-05-10T15:15:59.759586Z,69.235,102.460
2026-05-10T15:15:59.782058Z,68.539,102.460
2026-05-10T15:15:59.803869Z,72.736,102.460
2026-05-10T15:15:59.825881Z,63.573,102.460
2026-05-10T15:15:59.847690Z,65.288,102.560
2026-05-10T15:15:59.870268Z,63.197,102.560
2026-05-10T15:15:59.892224Z,62.942,102.560
2026-05-10T15:15:59.913861Z,66.946,102.560
2026-05-10T15:15:59.936088Z,64.733,102.690
2026-05-10T15:15:59.958393Z,62.375,102.690
2026-05-10T15:15:59.981955Z,67.841,102.690
2026-05-10T15:16:00.004403Z,63.155,102.690
2026-05-10T15:16:00.026550Z,63.873,101.420
2026-05-10T15:16:00.048359Z,64.122,101.420
2026-05-10T15:16:00.070584Z,61.339,101.420
2026-05-10T15:16:00.092684Z,62.120,101.420
2026-05-10T15:16:00.113953Z,59.218,101.420
2026-05-10T15:16:00.135817Z,59.196,99.820
2026-05-10T15:16:00.158256Z,70.576,99.820
2026-05-10T15:16:00.180557Z,71.379,99.820
2026-05-10T15:16:00.202502Z,68.684,99.820
2026-05-10T15:16:00.224983Z,58.585,99.820
2026-05-10T15:16:00.246925Z,60.509,98.220
2026-05-10T15:16:00.268520Z,67.277,98.220
2026-05-10T15:16:00.290376Z,57.840,98.220
2026-05-10T15:16:00.312402Z,62.100,98.220
2026-05-10T15:16:00.334076Z,61.960,96.600
2026-05-10T15:16:00.356205Z,64.710,96.600
2026-05-10T15:16:00.378143Z,64.910,96.600
2026-05-10T15:16:00.400337Z,65.994,96.600
2026-05-10T15:16:00.422508Z,61.410,96.600
2026-05-10T15:16:00.444562Z,81.051,94.990
2026-05-10T15:16:00.466648Z,76.983,94.990
2026-05-10T15:16:00.489171Z,77.038,94.990
2026-05-10T15:16:00.510353Z,77.354,94.990
2026-05-10T15:16:00.531615Z,68.156,93.390
2026-05-10T15:16:00.554075Z,67.712,93.390
2026-05-10T15:16:00.576076Z,60.841,93.390
2026-05-10T15:16:00.598216Z,62.591,93.390
2026-05-10T15:16:00.619933Z,58.785,93.390
2026-05-10T15:16:00.641741Z,60.056,91.650
2026-05-10T15:16:00.664182Z,65.620,91.650
2026-05-10T15:16:00.685900Z,69.659,91.650
2026-05-10T15:16:00.708088Z,66.650,91.650
2026-05-10T15:16:00.730050Z,65.782,88.500
2026-05-10T15:16:00.751734Z,64.585,88.500
2026-05-10T15:16:00.774639Z,66.258,88.500
2026-05-10T15:16:00.796394Z,67.890,88.500
2026-05-10T15:16:00.818931Z,63.918,88.500
2026-05-10T15:16:00.841076Z,65.493,86.520
2026-05-10T15:16:00.863387Z,70.104,86.520
2026-05-10T15:16:00.885155Z,64.665,86.520
2026-05-10T15:16:00.907391Z,64.184,86.520
2026-05-10T15:16:00.929494Z,62.290,84.420
2026-05-10T15:16:00.951544Z,63.896,84.420
2026-05-10T15:16:00.974085Z,65.601,84.420
2026-05-10T15:16:00.996819Z,61.623,84.420
2026-05-10T15:16:01.018472Z,56.858,84.420
2026-05-10T15:16:01.040365Z,61.606,84.420
2026-05-10T15:16:01.062286Z,64.807,84.420
2026-05-10T15:16:01.084339Z,62.959,84.420
2026-05-10T15:16:01.105904Z,61.367,84.420
2026-05-10T15:16:01.127460Z,62.442,84.420
2026-05-10T15:16:01.149553Z,63.590,84.420
2026-05-10T15:16:01.171339Z,65.577,84.420
2026-05-10T15:16:01.192821Z,63.245,84.420
2026-05-10T15:16:01.214859Z,67.679,84.420
2026-05-10T15:16:01.237203Z,65.415,84.420
2026-05-10T15:16:01.259159Z,63.421,84.420
2026-05-10T15:16:01.281280Z,65.235,84.420
2026-05-10T15:16:01.302949Z,57.557,84.420
2026-05-10T15:16:01.324801Z,62.405,84.420
2026-05-10T15:16:01.346478Z,66.301,84.420
2026-05-10T15:16:01.368570Z,60.059,84.420
2026-05-10T15:16:01.390075Z,59.746,84.420
2026-05-10T15:16:01.412269Z,61.712,84.420
2026-05-10T15:16:01.434567Z,65.298,84.420
2026-05-10T15:16:01.456135Z,97.254,84.420
2026-05-10T15:16:01.477899Z,79.704,84.420
2026-05-10T15:16:01.500031Z,77.794,84.420
2026-05-10T15:16:01.522334Z,77.433,84.420
2026-05-10T15:16:01.543951Z,67.659,84.420
2026-05-10T15:16:01.566241Z,64.858,84.420
2026-05-10T15:16:01.588190Z,62.185,84.420
2026-05-10T15:16:01.610062Z,62.414,84.420
2026-05-10T15:16:01.631439Z,62.993,84.420
2026-05-10T15:16:01.654027Z,64.040,84.420
2026-05-10T15:16:01.676692Z,59.344,84.420
2026-05-10T15:16:01.698541Z,61.973,84.420
2026-05-10T15:16:01.720394Z,57.262,84.420
2026-05-10T15:16:01.742445Z,67.743,84.420
2026-05-10T15:16:01.764576Z,74.721,84.420
2026-05-10T15:16:01.786213Z,62.420,84.420
2026-05-10T15:16:01.807911Z,64.270,84.420
2026-05-10T15:16:01.829730Z,64.516,84.420
2026-05-10T15:16:01.851777Z,62.266,84.420
2026-05-10T15:16:01.875317Z,59.058,84.420
2026-05-10T15:16:01.898752Z,64.139,84.420
2026-05-10T15:16:01.922308Z,60.598,84.420
2026-05-10T15:16:01.945696Z,73.832,77.430
2026-05-10T15:16:01.973089Z,66.275,77.430
2026-05-10T15:16:01.997333Z,64.598,77.430
2026-05-10T15:16:02.020917Z,66.729,77.430
2026-05-10T15:16:02.044601Z,65.824,77.430
2026-05-10T15:16:02.068563Z,64.943,77.430
2026-05-10T15:16:02.092075Z,64.346,77.430
2026-05-10T15:16:02.115451Z,58.746,77.430
2026-05-10T15:16:02.138923Z,61.515,77.430
2026-05-10T15:16:02.162053Z,59.837,77.430
2026-05-10T15:16:02.185386Z,56.638,77.430
2026-05-10T15:16:02.209194Z,59.738,77.430
2026-05-10T15:16:02.232560Z,62.429,77.430
2026-05-10T15:16:02.257205Z,70.350,77.430
2026-05-10T15:16:02.281982Z,58.929,77.430
2026-05-10T15:16:02.306842Z,63.353,77.430
2026-05-10T15:16:02.330530Z,63.237,77.430
2026-05-10T15:16:02.355780Z,61.444,77.430
2026-05-10T15:16:02.382195Z,53.911,77.430
2026-05-10T15:16:02.407291Z,54.205,77.430
2026-05-10T15:16:02.432503Z,58.842,77.430
2026-05-10T15:16:02.458274Z,82.469,77.430
2026-05-10T15:16:02.483176Z,72.797,77.430
2026-05-10T15:16:02.508937Z,73.456,77.430
2026-05-10T15:16:02.534271Z,72.477,77.430
2026-05-10T15:16:02.559691Z,73.372,77.430
2026-05-10T15:16:02.586148Z,69.999,77.430
2026-05-10T15:16:02.611467Z,61.753,77.430
2026-05-10T15:16:02.636501Z,61.542,77.430
2026-05-10T15:16:02.661734Z,59.865,77.430
2026-05-10T15:16:02.686477Z,53.271,77.430
2026-05-10T15:16:02.711198Z,53.288,77.430
2026-05-10T15:16:02.737085Z,53.076,77.430
2026-05-10T15:16:02.762790Z,50.079,77.430
2026-05-10T15:16:02.787729Z,70.509,77.430
2026-05-10T15:16:02.812676Z,68.222,77.430
2026-05-10T15:16:02.838055Z,64.570,77.430
2026-05-10T15:16:02.863524Z,60.950,77.430
2026-05-10T15:16:02.889528Z,57.402,77.430
2026-05-10T15:16:02.913856Z,56.766,77.430
2026-05-10T15:16:02.939298Z,56.772,21.880
2026-05-10T15:16:02.964164Z,57.726,21.880
2026-05-10T15:16:02.989434Z,53.739,21.880
2026-05-10T15:16:03.014640Z,57.512,21.880
2026-05-10T15:16:03.041499Z,54.464,21.880
2026-05-10T15:16:03.066996Z,52.559,21.880
2026-05-10T15:16:03.092087Z,54.583,21.880
2026-05-10T15:16:03.117489Z,53.841,21.880
2026-05-10T15:16:03.143382Z,56.342,21.880
2026-05-10T15:16:03.168820Z,60.005,21.880
2026-05-10T15:16:03.194656Z,57.458,21.880
2026-05-10T15:16:03.219788Z,58.753,21.880
2026-05-10T15:16:03.245323Z,55.664,21.880
2026-05-10T15:16:03.270097Z,60.365,21.880
2026-05-10T15:16:03.294661Z,56.270,21.880
2026-05-10T15:16:03.319904Z,63.265,21.880
2026-05-10T15:16:03.345831Z,64.351,21.880
2026-05-10T15:16:03.370645Z,62.005,21.880
2026-05-10T15:16:03.396892Z,57.108,21.880
2026-05-10T15:16:03.421555Z,62.095,21.880
2026-05-10T15:16:03.447493Z,82.586,21.880
2026-05-10T15:16:03.473157Z,70.078,21.880
2026-05-10T15:16:03.498929Z,69.516,21.880
2026-05-10T15:16:03.523863Z,66.517,21.880
2026-05-10T15:16:03.549248Z,59.660,21.880
2026-05-10T15:16:03.576874Z,60.080,21.880
2026-05-10T15:16:03.601803Z,62.852,21.880
2026-05-10T15:16:03.627003Z,63.368,21.880
2026-05-10T15:16:03.652613Z,56.917,21.880
2026-05-10T15:16:03.677990Z,58.632,21.880
2026-05-10T15:16:03.703617Z,53.351,21.880
2026-05-10T15:16:03.729167Z,56.153,21.880
2026-05-10T15:16:03.755075Z,64.247,21.880
2026-05-10T15:16:03.780787Z,60.605,21.880
2026-05-10T15:16:03.806454Z,62.316,21.880
2026-05-10T15:16:03.831921Z,85.705,21.880
2026-05-10T15:16:03.857541Z,107.035,21.880
2026-05-10T15:16:03.884906Z,106.706,21.880
2026-05-10T15:16:03.911896Z,85.206,21.880
2026-05-10T15:16:03.937297Z,74.552,17.710
2026-05-10T15:16:03.962237Z,71.983,17.710
2026-05-10T15:16:03.987232Z,68.736,17.710
2026-05-10T15:16:04.013080Z,83.598,17.710
2026-05-10T15:16:04.038365Z,70.136,17.710
2026-05-10T15:16:04.064078Z,72.762,17.710
2026-05-10T15:16:04.089973Z,69.559,17.710
2026-05-10T15:16:04.116085Z,70.465,17.710
2026-05-10T15:16:04.141316Z,67.695,17.710
2026-05-10T15:16:04.168569Z,67.749,17.710
2026-05-10T15:16:04.194612Z,68.889,17.710
2026-05-10T15:16:04.221281Z,73.077,17.710
2026-05-10T15:16:04.246472Z,66.231,17.710
2026-05-10T15:16:04.271924Z,64.580,17.710
2026-05-10T15:16:04.297408Z,67.289,17.710
2026-05-10T15:16:04.323034Z,76.756,17.710
2026-05-10T15:16:04.348574Z,77.314,17.710
2026-05-10T15:16:04.374262Z,75.117,17.710
2026-05-10T15:16:04.400743Z,66.584,17.710
2026-05-10T15:16:04.425758Z,60.163,17.710
2026-05-10T15:16:04.451992Z,76.988,17.710
2026-05-10T15:16:04.477828Z,75.084,17.710
2026-05-10T15:16:04.503076Z,72.028,17.710
2026-05-10T15:16:04.528344Z,69.633,17.710
2026-05-10T15:16:04.553926Z,58.079,17.710
2026-05-10T15:16:04.579441Z,55.473,17.710
2026-05-10T15:16:04.605643Z,64.066,17.710
2026-05-10T15:16:04.631156Z,59.847,17.710
2026-05-10T15:16:04.656354Z,58.035,17.710
2026-05-10T15:16:04.681327Z,57.420,17.710
2026-05-10T15:16:04.708083Z,58.111,17.710
2026-05-10T15:16:04.733297Z,58.671,17.710
2026-05-10T15:16:04.759077Z,58.803,17.710
2026-05-10T15:16:04.784300Z,56.819,17.710
2026-05-10T15:16:04.809694Z,62.255,17.710
2026-05-10T15:16:04.835193Z,73.947,17.710
2026-05-10T15:16:04.860502Z,63.678,17.710
2026-05-10T15:16:04.885660Z,76.979,17.710
2026-05-10T15:16:04.911170Z,79.236,17.710
2026-05-10T15:16:04.937048Z,74.018,15.120
2026-05-10T15:16:04.962130Z,69.920,15.120
2026-05-10T15:16:04.988914Z,68.968,15.120
2026-05-10T15:16:05.014724Z,67.148,15.120
2026-05-10T15:16:05.040558Z,68.637,15.120
2026-05-10T15:16:05.065937Z,68.750,15.120
2026-05-10T15:16:05.090951Z,67.653,15.120
2026-05-10T15:16:05.116538Z,66.705,15.120
2026-05-10T15:16:05.141860Z,70.653,15.120
2026-05-10T15:16:05.166828Z,64.522,15.120
2026-05-10T15:16:05.192605Z,71.886,15.120
2026-05-10T15:16:05.217768Z,72.104,15.120
2026-05-10T15:16:05.243241Z,67.979,15.120
2026-05-10T15:16:05.268579Z,67.613,15.120
2026-05-10T15:16:05.294061Z,68.669,15.120
2026-05-10T15:16:05.319846Z,66.418,15.120
2026-05-10T15:16:05.344794Z,69.102,15.120
2026-05-10T15:16:05.369701Z,71.142,15.120
2026-05-10T15:16:05.394605Z,71.328,15.120
2026-05-10T15:16:05.420550Z,71.377,15.120
2026-05-10T15:16:05.445431Z,92.456,15.120
2026-05-10T15:16:05.471352Z,82.590,15.120
2026-05-10T15:16:05.496362Z,79.200,15.120
2026-05-10T15:16:05.522056Z,74.743,15.120
2026-05-10T15:16:05.549077Z,78.517,15.120
2026-05-10T15:16:05.574361Z,64.986,15.120
2026-05-10T15:16:05.600222Z,61.151,15.120
2026-05-10T15:16:05.625552Z,62.126,15.120
2026-05-10T15:16:05.650814Z,55.056,15.120
2026-05-10T15:16:05.677145Z,57.695,15.120
2026-05-10T15:16:05.702820Z,59.863,15.120
2026-05-10T15:16:05.728314Z,54.622,15.120
2026-05-10T15:16:05.753946Z,59.568,15.120
2026-05-10T15:16:05.779032Z,58.021,15.120
2026-05-10T15:16:05.804198Z,56.208,15.120
2026-05-10T15:16:05.830058Z,57.436,15.120
2026-05-10T15:16:05.855648Z,66.315,15.120
2026-05-10T15:16:05.881195Z,70.226,15.120
2026-05-10T15:16:05.906385Z,65.373,15.120
2026-05-10T15:16:05.931536Z,69.248,12.550
2026-05-10T15:16:05.957459Z,76.636,12.550
2026-05-10T15:16:06.080709Z,59.978,13.120
2026-05-10T15:16:06.119906Z,72.394,13.120
2026-05-10T15:16:06.144865Z,73.693,16.610
2026-05-10T15:16:06.167259Z,73.405,16.610
2026-05-10T15:16:06.190965Z,78.661,16.610
2026-05-10T15:16:06.213538Z,72.075,16.610
2026-05-10T15:16:06.236872Z,76.707,22.480
2026-05-10T15:16:06.260738Z,63.069,22.480
2026-05-10T15:16:06.286337Z,66.720,22.480
2026-05-10T15:16:06.310008Z,65.154,22.480
2026-05-10T15:16:06.333872Z,62.501,64.720
2026-05-10T15:16:06.357650Z,62.849,64.720
2026-05-10T15:16:06.381016Z,66.847,64.720
2026-05-10T15:16:06.405410Z,62.667,64.720
2026-05-10T15:16:06.428802Z,63.088,100.350
2026-05-10T15:16:06.453953Z,92.926,100.350
2026-05-10T15:16:06.477580Z,100.787,100.350
2026-05-10T15:16:06.501214Z,89.148,100.350
2026-05-10T15:16:06.524471Z,81.175,100.350
2026-05-10T15:16:06.548072Z,69.982,130.980
2026-05-10T15:16:06.572495Z,67.677,130.980
2026-05-10T15:16:06.595823Z,61.067,130.980
2026-05-10T15:16:06.619200Z,60.304,130.980
2026-05-10T15:16:06.642705Z,65.379,157.980
2026-05-10T15:16:06.666281Z,59.903,157.980
2026-05-10T15:16:06.689667Z,62.081,157.980
2026-05-10T15:16:06.713577Z,58.589,157.980
2026-05-10T15:16:06.736996Z,59.296,181.410
2026-05-10T15:16:06.760569Z,67.700,181.410
2026-05-10T15:16:06.785132Z,64.199,181.410
2026-05-10T15:16:06.808638Z,70.772,181.410
2026-05-10T15:16:06.832296Z,72.604,202.640
2026-05-10T15:16:06.856380Z,67.419,202.640
2026-05-10T15:16:06.880863Z,64.477,202.640
2026-05-10T15:16:06.904799Z,62.508,202.640
2026-05-10T15:16:06.928160Z,66.620,430.230
2026-05-10T15:16:06.951862Z,59.501,430.230
2026-05-10T15:16:06.975716Z,66.178,430.230
2026-05-10T15:16:06.999245Z,68.303,430.230
2026-05-10T15:16:07.022426Z,65.212,430.230
2026-05-10T15:16:07.045877Z,61.841,443.800
2026-05-10T15:16:07.069485Z,62.027,443.800
2026-05-10T15:16:07.092817Z,63.014,443.800
2026-05-10T15:16:07.116316Z,64.427,443.800
2026-05-10T15:16:07.140027Z,67.600,538.320
2026-05-10T15:16:07.163271Z,62.898,538.320
2026-05-10T15:16:07.187071Z,67.685,538.320
2026-05-10T15:16:07.210214Z,63.847,538.320
2026-05-10T15:16:07.233985Z,60.958,541.610
2026-05-10T15:16:07.257729Z,59.132,541.610
2026-05-10T15:16:07.281506Z,59.562,541.610
2026-05-10T15:16:07.306076Z,61.350,541.610
2026-05-10T15:16:07.332210Z,65.015,585.610
2026-05-10T15:16:07.355379Z,62.273,585.610
2026-05-10T15:16:07.379173Z,61.926,585.610
2026-05-10T15:16:07.402576Z,58.966,585.610
2026-05-10T15:16:07.425914Z,55.677,580.110
2026-05-10T15:16:07.449543Z,80.451,580.110
2026-05-10T15:16:07.473492Z,79.140,580.110
2026-05-10T15:16:07.497077Z,77.034,580.110
2026-05-10T15:16:07.520061Z,80.930,580.110
2026-05-10T15:16:07.543455Z,86.569,579.730
2026-05-10T15:16:07.566741Z,91.671,579.730
2026-05-10T15:16:07.590045Z,76.410,579.730
2026-05-10T15:16:07.613542Z,78.107,579.730
2026-05-10T15:16:07.637185Z,64.320,578.570
2026-05-10T15:16:07.660801Z,63.360,578.570
2026-05-10T15:16:07.683953Z,56.639,578.570
2026-05-10T15:16:07.708000Z,61.293,578.570
2026-05-10T15:16:07.731406Z,63.755,576.660
2026-05-10T15:16:07.755327Z,61.892,576.660
2026-05-10T15:16:07.779553Z,61.683,576.660
2026-05-10T15:16:07.802956Z,67.321,576.660
2026-05-10T15:16:07.827234Z,64.061,576.660
2026-05-10T15:16:07.851414Z,60.702,576.660
2026-05-10T15:16:07.875288Z,62.731,576.660
2026-05-10T15:16:07.899337Z,59.446,576.660
2026-05-10T15:16:07.923266Z,57.559,571.240
2026-05-10T15:16:07.949848Z,60.796,571.240
2026-05-10T15:16:07.973893Z,63.670,571.240
2026-05-10T15:16:07.997188Z,66.500,571.240
2026-05-10T15:16:08.021292Z,63.389,571.240
2026-05-10T15:16:08.045260Z,72.173,572.210
2026-05-10T15:16:08.068568Z,67.000,572.210
2026-05-10T15:16:08.093613Z,65.602,572.210
2026-05-10T15:16:08.117383Z,66.229,572.210
2026-05-10T15:16:08.141267Z,60.513,573.550
2026-05-10T15:16:08.165041Z,64.290,573.550
2026-05-10T15:16:08.188597Z,64.618,573.550
2026-05-10T15:16:08.212389Z,58.234,573.550
2026-05-10T15:16:08.235248Z,66.346,574.030
2026-05-10T15:16:08.258533Z,60.566,574.030
2026-05-10T15:16:08.281923Z,65.408,574.030
2026-05-10T15:16:08.305078Z,64.338,574.030
2026-05-10T15:16:08.328847Z,63.968,574.660
2026-05-10T15:16:08.353520Z,62.887,574.660
2026-05-10T15:16:08.377085Z,63.394,574.660
2026-05-10T15:16:08.400622Z,63.095,574.660
2026-05-10T15:16:08.423836Z,63.016,574.660
2026-05-10T15:16:08.447669Z,66.974,574.710
2026-05-10T15:16:08.471779Z,90.798,574.710
2026-05-10T15:16:08.495440Z,82.441,574.710
2026-05-10T15:16:08.518929Z,77.848,574.710
2026-05-10T15:16:08.542232Z,74.149,575.030
2026-05-10T15:16:08.565575Z,71.067,575.030
2026-05-10T15:16:08.589075Z,95.047,575.030
2026-05-10T15:16:08.611972Z,86.900,575.030
2026-05-10T15:16:08.635277Z,82.413,575.000
2026-05-10T15:16:08.658867Z,70.198,575.000
2026-05-10T15:16:08.682301Z,68.191,575.000
2026-05-10T15:16:08.706061Z,61.907,575.000
2026-05-10T15:16:08.729363Z,62.209,574.960
2026-05-10T15:16:08.753051Z,64.382,574.960
2026-05-10T15:16:08.777621Z,78.988,574.960
2026-05-10T15:16:08.801740Z,113.918,574.960
2026-05-10T15:16:08.826022Z,97.930,574.960
2026-05-10T15:16:08.849992Z,83.470,574.960
2026-05-10T15:16:08.873884Z,78.570,574.960
2026-05-10T15:16:08.897606Z,70.833,574.960
2026-05-10T15:16:08.921034Z,68.339,574.960
2026-05-10T15:16:08.944722Z,64.264,579.420
2026-05-10T15:16:08.968689Z,67.547,579.420
2026-05-10T15:16:08.992514Z,67.735,579.420
2026-05-10T15:16:09.015999Z,65.244,579.420
2026-05-10T15:16:09.039216Z,64.294,578.790
2026-05-10T15:16:09.062280Z,64.070,578.790
2026-05-10T15:16:09.086756Z,65.907,578.790
2026-05-10T15:16:09.110666Z,78.433,578.790
2026-05-10T15:16:09.134301Z,72.183,576.750
2026-05-10T15:16:09.157601Z,64.710,576.750
2026-05-10T15:16:09.181232Z,59.938,576.750
2026-05-10T15:16:09.204525Z,64.591,576.750
2026-05-10T15:16:09.228174Z,59.050,576.710
2026-05-10T15:16:09.251573Z,65.493,576.710
2026-05-10T15:16:09.275075Z,61.874,576.710
2026-05-10T15:16:09.298326Z,61.770,576.710
2026-05-10T15:16:09.321566Z,71.284,576.710
2026-05-10T15:16:09.344687Z,77.612,576.030
2026-05-10T15:16:09.367909Z,69.865,576.030
2026-05-10T15:16:09.391660Z,66.800,576.030
2026-05-10T15:16:09.415435Z,70.289,576.030
2026-05-10T15:16:09.438818Z,75.018,575.400
2026-05-10T15:16:09.462809Z,92.549,575.400
2026-05-10T15:16:09.486443Z,78.802,575.400
2026-05-10T15:16:09.509881Z,78.666,575.400
2026-05-10T15:16:09.534126Z,75.953,575.150
2026-05-10T15:16:09.557914Z,63.567,575.150
2026-05-10T15:16:09.581295Z,65.745,575.150
2026-05-10T15:16:09.605186Z,65.271,575.150
2026-05-10T15:16:09.628195Z,70.425,574.880
2026-05-10T15:16:09.651731Z,71.901,574.880
2026-05-10T15:16:09.677147Z,77.247,574.880
2026-05-10T15:16:09.703929Z,85.039,574.880
2026-05-10T15:16:09.726544Z,81.841,541.240
2026-05-10T15:16:09.813523Z,69.016,541.240
2026-05-10T15:16:09.837693Z,60.853,505.350
2026-05-10T15:16:09.860160Z,62.588,505.350
2026-05-10T15:16:09.883555Z,62.891,505.350
2026-05-10T15:16:09.906516Z,63.310,505.350
2026-05-10T15:16:09.929429Z,60.081,463.100
2026-05-10T15:16:09.951313Z,61.600,463.100
2026-05-10T15:16:09.973417Z,61.873,463.100
2026-05-10T15:16:09.994855Z,63.762,463.100
2026-05-10T15:16:10.019610Z,56.585,463.100
2026-05-10T15:16:10.041637Z,58.243,420.460
2026-05-10T15:16:10.064288Z,65.231,420.460
2026-05-10T15:16:10.086584Z,63.627,420.460
2026-05-10T15:16:10.108471Z,58.677,420.460
2026-05-10T15:16:10.130194Z,57.267,378.090
2026-05-10T15:16:10.151868Z,57.197,378.090
2026-05-10T15:16:10.173820Z,69.904,378.090
2026-05-10T15:16:10.195398Z,65.103,378.090
2026-05-10T15:16:10.217368Z,59.437,378.090
2026-05-10T15:16:10.238833Z,52.371,311.160
2026-05-10T15:16:10.261076Z,57.290,311.160
2026-05-10T15:16:10.282976Z,59.063,311.160
2026-05-10T15:16:10.304771Z,61.476,311.160
2026-05-10T15:16:10.326309Z,58.577,264.310
2026-05-10T15:16:10.348070Z,75.169,264.310
2026-05-10T15:16:10.369991Z,69.871,264.310
2026-05-10T15:16:10.391690Z,71.400,264.310
2026-05-10T15:16:10.414309Z,62.004,264.310
2026-05-10T15:16:10.436681Z,69.654,217.210
2026-05-10T15:16:10.458904Z,92.621,217.210
2026-05-10T15:16:10.480948Z,75.068,217.210
2026-05-10T15:16:10.502914Z,71.837,217.210
2026-05-10T15:16:10.527185Z,81.929,206.950
2026-05-10T15:16:10.549933Z,77.333,206.950
2026-05-10T15:16:10.572456Z,69.807,206.950
2026-05-10T15:16:10.594998Z,63.585,206.950
2026-05-10T15:16:10.617616Z,60.909,206.950
2026-05-10T15:16:10.639978Z,61.559,123.170
2026-05-10T15:16:10.661841Z,64.360,123.170
2026-05-10T15:16:10.683278Z,65.707,123.170
2026-05-10T15:16:10.705919Z,68.836,123.170
2026-05-10T15:16:10.728609Z,63.488,121.450
2026-05-10T15:16:10.750562Z,65.339,121.450
2026-05-10T15:16:10.772981Z,68.043,121.450
2026-05-10T15:16:10.795460Z,68.627,121.450
2026-05-10T15:16:10.817555Z,62.503,121.450
2026-05-10T15:16:10.839744Z,63.528,105.790
2026-05-10T15:16:10.862283Z,59.983,105.790
2026-05-10T15:16:10.885307Z,59.780,105.790
2026-05-10T15:16:10.907547Z,61.412,105.790
2026-05-10T15:16:10.929335Z,57.357,104.940
2026-05-10T15:16:10.951159Z,57.468,104.940
2026-05-10T15:16:10.973076Z,64.015,104.940
2026-05-10T15:16:10.995049Z,64.649,104.940
2026-05-10T15:16:11.016813Z,66.641,104.940
2026-05-10T15:16:11.038631Z,56.831,104.710
2026-05-10T15:16:11.060864Z,62.365,104.710
2026-05-10T15:16:11.083144Z,65.684,104.710
2026-05-10T15:16:11.104672Z,62.401,104.710
2026-05-10T15:16:11.126732Z,59.545,104.290
2026-05-10T15:16:11.149590Z,63.509,104.290
2026-05-10T15:16:11.171606Z,65.354,104.290
2026-05-10T15:16:11.193278Z,60.809,104.290
2026-05-10T15:16:11.215276Z,72.686,104.290
2026-05-10T15:16:11.237496Z,65.715,103.850
2026-05-10T15:16:11.259613Z,62.513,103.850
2026-05-10T15:16:11.281280Z,62.468,103.850
2026-05-10T15:16:11.302964Z,59.938,103.850
2026-05-10T15:16:11.325283Z,62.381,103.850
2026-05-10T15:16:11.347559Z,68.087,103.670
2026-05-10T15:16:11.369692Z,63.099,103.670
2026-05-10T15:16:11.392793Z,61.283,103.670
2026-05-10T15:16:11.414573Z,60.031,103.670
